

























































































Epoch 1/7: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 2050/2050 [03:00<00:00,  8.27img/s, loss (batch)=0.204][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  18%|██████████████████████▌                                                                                                    | 27/147 [00:24<01:44,  1.15batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  19%|███████████████████████▍                                                                                                   | 28/147 [00:25<01:43,  1.15batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  20%|████████████████████████▎                                                                                                  | 29/147 [00:26<01:37,  1.21batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  20%|█████████████████████████                                                                                                  | 30/147 [00:27<01:48,  1.08batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  21%|█████████████████████████▉                                                                                                 | 31/147 [00:28<01:43,  1.13batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  22%|██████████████████████████▊                                                                                                | 32/147 [00:29<01:36,  1.19batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  22%|███████████████████████████▌                                                                                               | 33/147 [00:30<01:44,  1.10batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  23%|████████████████████████████▍                                                                                              | 34/147 [00:30<01:36,  1.17batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  24%|█████████████████████████████▎                                                                                             | 35/147 [00:31<01:31,  1.22batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  24%|██████████████████████████████                                                                                             | 36/147 [00:32<01:27,  1.27batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  25%|██████████████████████████████▉                                                                                            | 37/147 [00:33<01:33,  1.17batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  26%|███████████████████████████████▊                                                                                           | 38/147 [00:34<01:28,  1.24batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  27%|████████████████████████████████▋                                                                                          | 39/147 [00:34<01:23,  1.29batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  27%|█████████████████████████████████▍                                                                                         | 40/147 [00:35<01:34,  1.13batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  28%|██████████████████████████████████▎                                                                                        | 41/147 [00:36<01:28,  1.20batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  29%|███████████████████████████████████▏                                                                                       | 42/147 [00:37<01:23,  1.26batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  29%|███████████████████████████████████▉                                                                                       | 43/147 [00:38<01:19,  1.32batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  30%|████████████████████████████████████▊                                                                                      | 44/147 [00:38<01:25,  1.21batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  31%|█████████████████████████████████████▋                                                                                     | 45/147 [00:39<01:22,  1.23batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  31%|██████████████████████████████████████▍                                                                                    | 46/147 [00:40<01:18,  1.29batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  32%|███████████████████████████████████████▎                                                                                   | 47/147 [00:41<01:25,  1.17batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  33%|████████████████████████████████████████▏                                                                                  | 48/147 [00:42<01:20,  1.23batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  33%|█████████████████████████████████████████                                                                                  | 49/147 [00:42<01:17,  1.27batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  34%|█████████████████████████████████████████▊                                                                                 | 50/147 [00:43<01:15,  1.29batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  35%|██████████████████████████████████████████▋                                                                                | 51/147 [00:44<01:19,  1.20batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  35%|███████████████████████████████████████████▌                                                                               | 52/147 [00:45<01:15,  1.26batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  36%|████████████████████████████████████████████▎                                                                              | 53/147 [00:46<01:12,  1.31batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  37%|█████████████████████████████████████████████▏                                                                             | 54/147 [00:47<01:20,  1.16batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  37%|██████████████████████████████████████████████                                                                             | 55/147 [00:47<01:15,  1.22batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  38%|██████████████████████████████████████████████▊                                                                            | 56/147 [00:48<01:11,  1.28batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  39%|███████████████████████████████████████████████▋                                                                           | 57/147 [00:49<01:11,  1.26batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  39%|████████████████████████████████████████████████▌                                                                          | 58/147 [00:50<01:13,  1.22batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  40%|█████████████████████████████████████████████████▎                                                                         | 59/147 [00:51<01:09,  1.26batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  41%|██████████████████████████████████████████████████▏                                                                        | 60/147 [00:51<01:06,  1.32batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  41%|███████████████████████████████████████████████████                                                                        | 61/147 [00:52<01:09,  1.23batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  42%|███████████████████████████████████████████████████▉                                                                       | 62/147 [00:53<01:07,  1.26batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  43%|████████████████████████████████████████████████████▋                                                                      | 63/147 [00:54<01:04,  1.30batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  44%|█████████████████████████████████████████████████████▌                                                                     | 64/147 [00:54<01:01,  1.34batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  44%|██████████████████████████████████████████████████████▍                                                                    | 65/147 [00:55<01:08,  1.19batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  45%|███████████████████████████████████████████████████████▏                                                                   | 66/147 [00:56<01:05,  1.24batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  46%|████████████████████████████████████████████████████████                                                                   | 67/147 [00:57<01:02,  1.28batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  46%|████████████████████████████████████████████████████████▉                                                                  | 68/147 [00:58<01:01,  1.28batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  47%|█████████████████████████████████████████████████████████▋                                                                 | 69/147 [00:58<01:01,  1.26batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  48%|██████████████████████████████████████████████████████████▌                                                                | 70/147 [00:59<00:59,  1.29batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  48%|███████████████████████████████████████████████████████████▍                                                               | 71/147 [01:00<00:57,  1.33batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  49%|████████████████████████████████████████████████████████████▏                                                              | 72/147 [01:01<01:04,  1.17batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  50%|█████████████████████████████████████████████████████████████                                                              | 73/147 [01:02<01:00,  1.23batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  50%|█████████████████████████████████████████████████████████████▉                                                             | 74/147 [01:02<00:58,  1.25batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  51%|██████████████████████████████████████████████████████████████▊                                                            | 75/147 [01:03<01:01,  1.17batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  52%|███████████████████████████████████████████████████████████████▌                                                           | 76/147 [01:04<00:59,  1.20batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  52%|████████████████████████████████████████████████████████████████▍                                                          | 77/147 [01:05<00:56,  1.23batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  53%|█████████████████████████████████████████████████████████████████▎                                                         | 78/147 [01:06<00:54,  1.27batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  54%|██████████████████████████████████████████████████████████████████                                                         | 79/147 [01:07<00:56,  1.20batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  54%|██████████████████████████████████████████████████████████████████▉                                                        | 80/147 [01:07<00:53,  1.26batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  55%|███████████████████████████████████████████████████████████████████▊                                                       | 81/147 [01:08<00:50,  1.31batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  56%|████████████████████████████████████████████████████████████████████▌                                                      | 82/147 [01:09<00:56,  1.16batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  56%|█████████████████████████████████████████████████████████████████████▍                                                     | 83/147 [01:10<00:52,  1.21batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  57%|██████████████████████████████████████████████████████████████████████▎                                                    | 84/147 [01:11<00:49,  1.27batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  58%|███████████████████████████████████████████████████████████████████████                                                    | 85/147 [01:11<00:48,  1.27batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  59%|███████████████████████████████████████████████████████████████████████▉                                                   | 86/147 [01:12<00:50,  1.22batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  59%|████████████████████████████████████████████████████████████████████████▊                                                  | 87/147 [01:13<00:46,  1.29batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  60%|█████████████████████████████████████████████████████████████████████████▋                                                 | 88/147 [01:14<00:43,  1.34batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  61%|██████████████████████████████████████████████████████████████████████████▍                                                | 89/147 [01:15<00:50,  1.15batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  61%|███████████████████████████████████████████████████████████████████████████▎                                               | 90/147 [01:15<00:47,  1.20batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  62%|████████████████████████████████████████████████████████████████████████████▏                                              | 91/147 [01:16<00:44,  1.25batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  63%|████████████████████████████████████████████████████████████████████████████▉                                              | 92/147 [01:17<00:42,  1.30batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  63%|█████████████████████████████████████████████████████████████████████████████▊                                             | 93/147 [01:18<00:44,  1.21batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  64%|██████████████████████████████████████████████████████████████████████████████▋                                            | 94/147 [01:19<00:42,  1.26batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  65%|███████████████████████████████████████████████████████████████████████████████▍                                           | 95/147 [01:19<00:40,  1.29batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  65%|████████████████████████████████████████████████████████████████████████████████▎                                          | 96/147 [01:20<00:40,  1.25batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  66%|█████████████████████████████████████████████████████████████████████████████████▏                                         | 97/147 [01:21<00:40,  1.23batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  67%|██████████████████████████████████████████████████████████████████████████████████                                         | 98/147 [01:22<00:38,  1.26batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  68%|██████████████████████████████████████████████████████████████████████████████████▉                                       | 100/147 [01:24<00:40,  1.16batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  69%|███████████████████████████████████████████████████████████████████████████████████▊                                      | 101/147 [01:24<00:38,  1.19batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  69%|████████████████████████████████████████████████████████████████████████████████████▋                                     | 102/147 [01:25<00:36,  1.24batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  70%|█████████████████████████████████████████████████████████████████████████████████████▍                                    | 103/147 [01:26<00:38,  1.15batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  71%|██████████████████████████████████████████████████████████████████████████████████████▎                                   | 104/147 [01:27<00:36,  1.19batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  71%|███████████████████████████████████████████████████████████████████████████████████████▏                                  | 105/147 [01:28<00:34,  1.23batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  72%|███████████████████████████████████████████████████████████████████████████████████████▉                                  | 106/147 [01:28<00:33,  1.23batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  73%|████████████████████████████████████████████████████████████████████████████████████████▊                                 | 107/147 [01:29<00:33,  1.20batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  73%|█████████████████████████████████████████████████████████████████████████████████████████▋                                | 108/147 [01:30<00:31,  1.25batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  74%|██████████████████████████████████████████████████████████████████████████████████████████▍                               | 109/147 [01:31<00:29,  1.29batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  75%|███████████████████████████████████████████████████████████████████████████████████████████▎                              | 110/147 [01:32<00:31,  1.18batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  76%|████████████████████████████████████████████████████████████████████████████████████████████                              | 111/147 [01:32<00:28,  1.24batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  76%|████████████████████████████████████████████████████████████████████████████████████████████▉                             | 112/147 [01:33<00:27,  1.29batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  77%|█████████████████████████████████████████████████████████████████████████████████████████████▊                            | 113/147 [01:34<00:26,  1.27batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  78%|██████████████████████████████████████████████████████████████████████████████████████████████▌                           | 114/147 [01:35<00:27,  1.22batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  78%|███████████████████████████████████████████████████████████████████████████████████████████████▍                          | 115/147 [01:36<00:24,  1.28batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
