













































































































Epoch 1/7: 100%|██████████████████████████████████████████████████████████████████████████████████████| 2050/2050 [03:47<00:00,  7.33img/s, loss (batch)=0.221]
Validation:  13%|█████████████▋                                                                                            | 19/147 [00:45<05:58,  2.80s/batch][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  14%|██████████████▍                                                                                           | 20/147 [00:46<04:53,  2.31s/batch][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  14%|███████████████▏                                                                                          | 21/147 [00:47<04:03,  1.94s/batch][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  15%|███████████████▊                                                                                          | 22/147 [00:48<03:42,  1.78s/batch][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  16%|████████████████▌                                                                                         | 23/147 [00:49<03:13,  1.56s/batch][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  16%|█████████████████▎                                                                                        | 24/147 [00:54<04:53,  2.39s/batch][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  17%|██████████████████                                                                                        | 25/147 [00:55<04:07,  2.03s/batch][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  18%|██████████████████▋                                                                                       | 26/147 [00:56<03:44,  1.85s/batch][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  18%|███████████████████▍                                                                                      | 27/147 [00:57<03:17,  1.64s/batch][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  19%|████████████████████▏                                                                                     | 28/147 [00:59<02:59,  1.50s/batch][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  20%|████████████████████▉                                                                                     | 29/147 [01:00<02:48,  1.43s/batch][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  20%|█████████████████████▋                                                                                    | 30/147 [01:01<02:35,  1.33s/batch][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  21%|██████████████████████▎                                                                                   | 31/147 [01:02<02:35,  1.34s/batch][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
